href_posts,anti_vax,Done?
https://www.facebook.com/pg/corruptvaccinesofficial/posts/?ref=page_internal,TRUE,Yes
https://www.facebook.com/pg/councilforvaccinesafety/posts/?ref=page_internal,TRUE,Yes
https://www.facebook.com/pg/EducatedNotVaccinated/posts/?ref=page_internal,TRUE,Yes
https://www.facebook.com/pg/EducateBeforYouVaccinate/posts/?ref=page_internal,TRUE,Yes
https://www.facebook.com/pg/EducateDontVaccinate/posts/?ref=page_internal,TRUE,Yes
https://www.facebook.com/pg/GMAOQV/posts/?ref=page_internal,TRUE,Yes
https://www.facebook.com/pg/Groupe-anti-vaccination-1461275304135524/posts/?ref=page_internal,TRUE,Yes
https://www.facebook.com/pg/IndianaCoalitionForVaccinationChoice/posts/?ref=page_internal,TRUE,Yes
https://www.facebook.com/pg/IrishVaccinationAwareness/posts/?ref=page_internal,TRUE,Yes
https://www.facebook.com/pg/vaccinationdecisions/posts/?ref=page_internal,TRUE,Yes
https://www.facebook.com/pg/My-childs-vaccine-reaction-372638272814622/posts/?ref=page_internal,TRUE,Yes
https://www.facebook.com/pg/noforcedvax/posts/?ref=page_internal,TRUE,Yes
https://www.facebook.com/pg/nocompulsoryvaccination/posts/?ref=page_internal,TRUE,Yes
https://www.facebook.com/pg/Nursesagainstallvaccines/posts/?ref=page_internal,TRUE,Yes
https://www.facebook.com/pg/connectedchildfamily/posts/?ref=page_internal,FALSE,
https://www.facebook.com/pg/CINCHCoalition/posts/?ref=page_internal,FALSE,Yes
https://www.facebook.com/pg/CRHChildCare/posts/?ref=page_internal,FALSE,Yes
https://www.facebook.com/pg/Cutebabebaba/posts/?ref=page_internal,FALSE,Remove
https://www.facebook.com/pg/ParentingAdvice/posts/?ref=page_internal,FALSE,Yes
https://www.facebook.com/pg/EvolutionaryParenting/posts/?ref=page_internal,FALSE,Maybe
https://www.facebook.com/pg/FirstCryParenting/posts/?ref=page_internal,FALSE,
https://www.facebook.com/pg/UNCMCH/posts/?ref=page_internal,FALSE,Remove (Company)
https://www.facebook.com/pg/globalchildhealthandsafety/posts/?ref=page_internal,FALSE,Remove (Company)
https://www.facebook.com/pg/ChildHealth/posts/?ref=page_internal,FALSE,Yes
https://www.facebook.com/pg/Helen-Stevens-Parent-Infant-Consultants-472500396278027/posts/?ref=page_internal,FALSE,Remove (Not Applicable)
https://www.facebook.com/pg/kansasmch/posts/?ref=page_internal,FALSE,Yes
https://www.facebook.com/pg/Maternal-Child-Health-Review-Questions-496278221196284/posts/?ref=page_internal,FALSE,Yes
