name,href,href_posts,anti_vax
Anti-Vaccination Movement UK,https://www.facebook.com/AboutPediatrics/?ref=br_rs,https://www.facebook.com/pg/AboutPediatrics/posts/?ref=page_internal,False
C.H.I.L.D,https://www.facebook.com/adultandchildhealth/?ref=br_rs,https://www.facebook.com/pg/adultandchildhealth/posts/?ref=page_internal,False
Mother & Child Health Coalition,https://www.facebook.com/Advice4Parenting-122035877817573/?ref=br_rs,https://www.facebook.com/pg/Advice4Parenting-122035877817573/posts/?ref=page_internal,False
About Pediatrics and Parenting Advice,https://www.facebook.com/AntiVaccinationSaskatoon/?ref=br_rs,https://www.facebook.com/pg/AntiVaccinationSaskatoon/posts/?ref=page_internal,True
"The Partnership for Maternal, Newborn & Child Health",https://www.facebook.com/antivaccinations/?ref=br_rs,https://www.facebook.com/pg/antivaccinations/posts/?ref=page_internal,True
Stop Forced Vaccination,https://www.facebook.com/antivaccinationaustralia/?ref=br_rs,https://www.facebook.com/pg/antivaccinationaustralia/posts/?ref=page_internal,True
Oregonians for Vaccine Truth and Healthcare Choice,https://www.facebook.com/Anti-Vaccination-Movement-UK-289107748109798/?ref=br_rs,https://www.facebook.com/pg/Anti-Vaccination-Movement-UK-289107748109798/posts/?ref=page_internal,True
Smart Parenting,https://www.facebook.com/antivaccinationNZ/?ref=br_rs,https://www.facebook.com/pg/antivaccinationNZ/posts/?ref=page_internal,True
Vaccines Exposed,https://www.facebook.com/AntiVaccineChoiceMA/?ref=br_rs,https://www.facebook.com/pg/AntiVaccineChoiceMA/posts/?ref=page_internal,True
RAGE Against The Vaccines,https://www.facebook.com/Anti-vaccin-256623514839525/?ref=br_rs,https://www.facebook.com/pg/Anti-vaccin-256623514839525/posts/?ref=page_internal,True
Stop using vaccines - Northern Ireland,https://www.facebook.com/AreVaccinesSafe/?ref=br_rs,https://www.facebook.com/pg/AreVaccinesSafe/posts/?ref=page_internal,True
PIPA (Preterm Infant's Parent's Association),https://www.facebook.com/AssociationofTeachersofMaternalandChildHealth/?ref=br_rs,https://www.facebook.com/pg/AssociationofTeachersofMaternalandChildHealth/posts/?ref=page_internal,False
Anti-vaccin,https://www.facebook.com/coloradoabcd/?ref=br_rs,https://www.facebook.com/pg/coloradoabcd/posts/?ref=page_internal,False
